Word,Definition
abase,"to humiliate, degrade"
abate,"to reduce, lessen"
abdicate,"to give up a position, usually one of leadership"
abduct,"to kidnap, take by force"
aberration,something that differs from the norm
abet,"to aid, help, encourage"
abhor,"to hate, detest"
abide,1. to put up with 2. to remain
abject,"wretched, pitiful"
abjure,"to reject, renounce"
abnegation,denial of comfort to oneself
abort,to give up on a half-ﬁnished project or effort
abridge,"1. to cut down, shorten 2. shortened"
abrogate,"to abolish, usually by authority"
abscond,to sneak away and hide
absolution,"freedom from blame, guilt, sin"
abstain,to freely choose not to commit an action
abstruse,hard to comprehend
accede,to agree
accentuate,"to stress, highlight"
accessible,"obtainable, reachable"
acclaim,high praise
accolade,"high praise, special distinction"
accommodating,"helpful, obliging, polite"
accord,an agreement
accost,to confront verbally
accretion,slow growth in size or amount
acerbic,"biting, bitter in tone or taste"
acquiesce,to agree without protesting
acrimony,"bitterness, discord"
acumen,keen insight
acute,"1. sharp, severe 2. having keen insight"
adamant,"impervious, immovable, unyielding"
adept,extremely skilled
adhere,1. to stick to something 2. to follow devoutly
admonish,"to caution, criticize, reprove"
adorn,to decorate
adroit,"skillful, dexterous"
adulation,extreme praise
adumbrate,to sketch out in a vague way
adverse,"antagonistic, unfavorable, dangerous"
advocate,1. to argue in favor of something 2. a person  who argues in favor of something
aerial,somehow related to the air
aesthetic,"artistic, related to the appreciation of beauty"
affable,"friendly, amiable"
afﬁnity,a spontaneous feeling of closeness
afﬂuent,"rich, wealthy"
affront,an insult
aggrandize,to increase or make greater
aggregate,1. a whole or total 2. to gather into a  mass
aggrieved,"distressed, wronged, injured"
agile,"quick, nimble"
agnostic,believing that the existence of God cannot be proven or disproven
agriculture,farming
aisle,a passageway between rows of seats
alacrity,"eagerness, speed"
alias,a false name or identity
allay,"to soothe, ease"
allege,"to assert, usually without proof"
alleviate,"to relieve, make more bearable"
allocate,"to distribute, set aside"
aloof,"reserved, distant"
altercation,"a dispute, ﬁght"
amalgamate,"to bring together, unite"
ambiguous,"uncertain, variably interpretable"
ambivalent,having opposing feelings
ameliorate,to improve
amenable,"willing, compliant"
amenity,an item that increases comfort
amiable,friendly
amicable,friendly
amorous,"showing love, particularly sexual"
amorphous,without deﬁnite shape or type
anachronistic,being out of correct chronological order
analgesic,something that reduces pain
analogous,"similar to, so that an analogy can be drawn"
anarchist,one who wants to eliminate all government
anathema,"a cursed, detested person"
anecdote,"a short, humorous account"
anesthesia,loss of sensation
anguish,"extreme sadness, torment"
animated,lively
annex,1. to incorporate territory or space 2. a room attached to a larger room or space
annul,to make void or invalid
anomaly,something that does not ﬁt into the normal order
anonymous,"being unknown, unrecognized"
antagonism,hostility
antecedent,something that came before
antediluvian,ancient
anthology,"a selected collection of writings, songs, etc."
antipathy,"a strong dislike, repugnance"
antiquated,"old, out of date"
antiseptic,"clean, sterile"
antithesis,the absolute opposite
anxiety,intense uneasiness
apathetic,"lacking concern, emotion"
apocryphal,"ﬁctitious, false, wrong"
appalling,"inspiring shock, horror, disgust"
appease,"to calm, satisfy"
appraise,to assess the worth or value of
apprehend,"1. to seize, arrest 2. to  perceive, understand, grasp"
approbation,praise
appropriate,"to take, make use of"
aquatic,relating to water
arable,suitable for growing crops
arbiter,"one who can resolve a dispute, make a decision"
arbitrary,based on factors that appear random
arbitration,the process or act of resolving a dispute
arboreal,of or relating to trees
arcane,"obscure, secret, known only by a few"
archaic,"of or relating to an earlier period in time, outdated"
archetypal,the most representative or typical example of something
ardor,"extreme vigor, energy, enthusiasm"
arid,excessively dry
arrogate,to take without justiﬁcation
artifact,a remaining piece from an extinct culture or place
artisan,a craftsman
ascertain,"to perceive, learn"
ascetic,"practicing restraint as a means of self-discipline, usually religious"
ascribe,"to assign, credit, attribute to"
aspersion,"a curse, expression of ill-will"
aspire,"to long for, aim toward"
assail,to attack
assess,to evaluate
assiduous,"hard-working, diligent"
assuage,"to ease, pacify"
astute,"very clever, crafty"
asylum,"1. a place of refuge, protection, a sanctuary 2. an institution in which the  insane are kept"
atone,"to repent, make amends"
atrophy,"to wither away, decay"
attain,"to achieve, arrive at"
attribute,"1. to credit, assign 2. a facet or trait"
atypical,"not typical, unusual"
audacious,excessively bold
audible,able to be heard
augment,"to add to, expand"
auspicious,"favorable, indicative of good things"
austere,"very bare, bleak"
avarice,excessive greed
avenge,to seek revenge
aversion,a particular dislike for something
balk,"to stop, block abruptly"
ballad,a love song
banal,"dull, commonplace"
bane,a burden
bard,"a poet, often a singer as well"
bashful,"shy, excessively timid"
battery,"1. a device that supplies power 2. assault, beating"
beguile,"to trick, deceive"
behemoth,something of tremendous power or size
benevolent,marked by goodness or doing good
benign,"favorable, not threatening, mild"
bequeath,"to pass on, give"
berate,to scold vehemently
bereft,"devoid of, without"
beseech,"to beg, plead, implore"
bias,"a tendency, inclination, prejudice"
bilk,"cheat, defraud"
blandish,to coax by using ﬂattery
blemish,"an imperfection, ﬂaw"
blight,"1. a plague, disease 2. something that destroys hope"
boisterous,loud and full of energy
bombastic,"excessively conﬁdent, pompous"
boon,a gift or blessing
bourgeois,"a middle-class person, capitalist"
brazen,"excessively bold, brash"
brusque,"short, abrupt, dismissive"
buffet,1. to strike with force 2. an arrangement of food set out on a table
burnish,"to polish, shine"
buttress,"1. to support, hold up 2. something that offers support"
cacophony,"tremendous noise, disharmonious sound"
cadence,"a rhythm, progression of sound"
cajole,"to urge, coax"
calamity,an event with disastrous consequences
calibrate,"to set, standardize"
callous,"harsh, cold, unfeeling"
calumny,an attempt to spoil someone else’s reputation by spreading lies
camaraderie,"brotherhood, jovial unity"
candor,"honesty, frankness"
canny,"shrewd, careful"
canvas,"1. a piece of cloth on which an artist paints 2. to cover, inspect"
capacious,very spacious
capitulate,to surrender
capricious,"subject to whim, ﬁckle"
captivate,"to get the attention of, hold"
carouse,"to party, celebrate"
carp,"to annoy, pester"
catalog,"1. to list, enter into a list 2. a list or collection"
catalyze,"to charge, inspire"
caucus,a meeting usually held by people working toward the same goal
caustic,"bitter, biting, acidic"
cavort,"to leap about, behave boisterously"
censure,1. harsh criticism 2. to rebuke formally
cerebral,related to the intellect
chaos,absolute disorder
chastise,to criticize severely
cherish,to feel or show affection toward something
chide,to voice disapproval
choreography,the arrangement of dances
chronicle,1. a written history 2. to write a history
chronological,arranged in order of time
circuitous,roundabout
circumlocution,indirect and wordy language
circumscribed,"marked off, bounded"
circumspect,cautious
circumvent,to get around
clairvoyant,able to perceive things that normal people cannot
clamor,1. loud noise 2. to loudly insist
clandestine,secret
cleave,1. to divide into parts 2. to stick together ﬁrmly
clemency,mercy
clergy,members of Christian holy orders
cloying,sickeningly sweet
coagulate,"to thicken, clot"
coalesce,to fuse into a whole
cobbler,a person who makes or repairs shoes
coerce,to make somebody do something by force or threat
cogent,intellectually convincing
cognizant,"aware, mindful"
coherent,"logically consistent, intelligible"
collateral,1. secondary 2. security for a debt
the,500 loan.) colloquial #  characteristic of informal conversation
colloquial,characteristic of informal conversation
collusion,"secret agreement, conspiracy"
colossus,a gigantic statue or thing
combustion,the act or process of burning
commendation,a notice of approval or recognition
commensurate,corresponding in size or amount
commodious,roomy
compelling,"forceful, demanding attention"
compensate,to make an appropriate payment for something
complacency,self-satisﬁed ignorance of danger
complement,"to complete, make perfect"
compliant,ready to adapt oneself to another’s wishes
complicit,being an accomplice in a wrongful act
compliment,an expression of esteem or approval
compound,1. to combine parts 2. a  combination of different parts 3. a  walled area containing a group of buildings
comprehensive,including everything
compress,"to apply pressure, squeeze together"
compunction,distress caused by feeling guilty
concede,to accept as valid
conciliatory,"friendly, agreeable"
concise,brief and direct in expression
concoct,"to fabricate, make up"
concomitant,accompanying in a subordinate fashion
concord,harmonious agreement
condolence,an expression of sympathy in sorrow
condone,"to pardon, deliberately overlook"
conduit,a pipe or channel through which something passes
confection,"a sweet, fancy food"
conﬁdant,a person entrusted with secrets
conﬂagration,great ﬁre
conﬂuence,a gathering together
conformist,one who behaves the same as others
confound,"to frustrate, confuse"
congeal,to thicken into a solid
congenial,pleasantly agreeable
congregation,"a gathering of people, especially for religious services"
congruity,the quality of being in agreement
connive,"to plot, scheme"
consecrate,to dedicate something to a holy purpose
consensus,an agreement of opinion
consign,to give something over to another’s care
consolation,an act of comforting
consonant,in harmony
constituent,an essential part
constrain,to forcibly restrict
construe,to interpret
consummate,to complete a deal; to complete a marriage ceremony through sexual  intercourse
consumption,the act of consuming
contemporaneous,existing during the same time
contentious,having a tendency to quarrel or dispute
contravene,"to contradict, oppose, violate"
contrite,"penitent, eager to be forgiven"
contusion,"bruise, injury"
conundrum,"puzzle, problem"
convene,to call together
convention,"1. an assembly of people 2. a rule, custom"
convivial,"characterized by feasting, drinking, merriment"
convoluted,"intricate, complicated"
copious,"profuse, abundant"
cordial,"warm, affectionate"
coronation,the act of crowning
corpulence,extreme fatness
corroborate,to support with evidence
corrosive,having the tendency to erode or eat away
cosmopolitan,"sophisticated, worldly"
counteract,"to neutralize, make ineffective"
coup,"1. a brilliant, unexpected act 2. the overthrow of  a government and assumption of authority"
covet,to desire enviously
covert,secretly engaged in
credulity,readiness to believe
crescendo,a steady increase in intensity or volume
criteria,standards by which something is judged
culmination,the climax toward which something progresses
culpable,deserving blame
cultivate,"to nurture, improve, reﬁne"
cumulative,"increasing, building upon itself"
cunning,"sly, clever at being deceitful"
cupidity,"greed, strong desire"
cursory,brief to the point of being superﬁcial
curt,abruptly and rudely short
curtail,"to lessen, reduce"
daunting,"intimidating, causing one to lose courage"
dearth,"a lack, scarcity"
debacle,"a disastrous failure, disruption"
debase,to lower the quality or esteem of something
debauch,to corrupt by means of sensual pleasures
debunk,to expose the falseness of something
decorous,"socially proper, appropriate"
decry,to criticize openly
deface,to ruin or injure something’s appearance
defamatory,harmful toward another’s reputation
defer,to postpone something; to yield to another’s wisdom
deferential,showing respect for another’s authority
deﬁle,"to make unclean, impure"
deft,"skillful, capable"
defunct,no longer used or existing
delegate,to hand over responsibility for something
deleterious,harmful
deliberate,"intentional, reﬂecting careful consideration"
delineate,"to describe, outline, shed light on"
demagogue,a leader who appeals to a people’s prejudices
demarcation,the marking of boundaries or categories
demean,to lower the status or stature of something
demure,"quiet, modest, reserved"
denigrate,"to belittle, diminish the opinion of"
denounce,to criticize publicly
deplore,"to feel or express sorrow, disapproval"
depravity,wickedness
deprecate,"to belittle, depreciate"
derelict,"abandoned, run-down"
deride,"to laugh at mockingly, scorn"
derivative,"taken directly from a source, unoriginal"
desecrate,to violate the sacredness of a thing or place
desiccated,"dried up, dehydrated"
desolate,"deserted, dreary, lifeless"
despondent,"feeling depressed, discouraged, hopeless"
despot,one who has total power and rules brutally
destitute,"impoverished, utterly lacking"
deter,"to discourage, prevent from doing"
devious,"not straightforward, deceitful"
dialect,a variation of a language
diaphanous,"light, airy, transparent"
didactic,1. intended to instruct 2. overly moralistic
difﬁdent,"shy, quiet, modest"
diffuse,"1. to scatter, thin out, break up 2. not concentrated, scattered, disorganized"
dilatory,"tending to delay, causing delay"
diligent,showing care in doing one’s work
diminutive,small or miniature
dirge,"a mournful song, especially for a funeral"
disaffected,"rebellious, resentful of authority"
disavow,to deny knowledge of or responsibility for
discern,"to perceive, detect"
disclose,"to reveal, make public"
discomﬁt,"to thwart, bafﬂe"
discordant,"not agreeing, not in harmony with"
discrepancy,"difference, failure of things to correspond"
discretion,the quality of being reserved in speech or action; good judgment
discursive,"rambling, lacking order"
disdain,"1. to scorn, hold in low esteem 2. scorn, low esteem"
disgruntled,"upset, not content"
disheartened,feeling a loss of spirit or morale
disparage,to criticize or speak ill of
disparate,"sharply differing, containing sharply contrasting elements"
dispatch,to send off to accomplish a duty
dispel,"to drive away, scatter"
disperse,"to scatter, cause to scatter"
disrepute,a state of being held in low regard
dissemble,"to conceal, fake"
disseminate,to spread widely
dissent,1. to disagree 2. the act of disagreeing
dissipate,"1. to disappear, cause to disappear 2. to waste"
dissonance,lack of harmony or consistency
dissuade,to persuade someone not to do something
distend,to swell out
dither,to be indecisive
divine,"godly, exceedingly wonderful"
divisive,"causing dissent, discord"
divulge,to reveal something secret
docile,easily taught or trained
dogmatic,aggressively and arrogantly certain about unproved principles
dormant,"sleeping, temporarily inactive"
dour,"stern, joyless"
dubious,"doubtful, of uncertain quality"
duplicity,crafty dishonesty
duress,"hardship, threat"
dynamic,actively changing
ebullient,"extremely lively, enthusiastic"
eclectic,consisting of a diverse variety of elements
ecstatic,intensely and overpoweringly happy
edict,"an order, decree"
efface,"to wipe out, obliterate, rub away"
effervescent,"bubbly, lively"
efﬁcacious,effective
effrontery,"impudence, nerve, insolence"
effulgent,"radiant, splendorous"
egregious,extremely bad
elaborate,"complex, detailed, intricate"
elated,"overjoyed, thrilled"
elegy,a speech given in honor of a dead person
elicit,"to bring forth, draw out, evoke"
eloquent,"expressive, articulate, moving"
elucidate,"to clarify, explain"
elude,"to evade, escape"
emaciated,"very thin, enfeebled looking"
embellish,"1. to decorate, adorn 2. to add details to, enhance"
embezzle,to steal money by falsifying records
embezzling,"10,000 of the company’s funds.) emend @ to correct or revise a written text"
emend,to correct or revise a written text
eminent,"1. distinguished, prominent, famous 2. conspicuous"
emollient,soothing
emote,to express emotion
empathy,sensitivity to another’s feelings as if they were one’s own
empirical,1. based on observation or experience 2. capable of being proved or disproved by experiment
emulate,to imitate
enamor,"to ﬁll with love, fascinate, usually used in passive form followed by “of” or  “with”"
encore,the audience’s demand for a repeat performance; also the artist’s  performance in response to that demand
encumber,"to weigh down, burden"
enervate,"to weaken, exhaust"
enfranchise,to grant the vote to
engender,"to bring about, create, generate"
enigmatic,"mystifying, cryptic"
enmity,"ill will, hatred, hostility"
ennui,"boredom, weariness"
entail,to include as a necessary step
enthrall,"to charm, hold spellbound"
ephemeral,"short-lived, ﬂeeting"
epistolary,relating to or contained in letters
epitome,"a perfect example, embodiment"
equanimity,composure
equivocal,"ambiguous, uncertain, undecided"
erudite,learned
eschew,"to shun, avoid"
esoteric,understood by only a select few
espouse,"to take up as a cause, support"
ethereal,"heavenly, exceptionally delicate or reﬁned"
etymology,"the history of words, their origin and development"
euphoric,"elated, uplifted"
evanescent,"ﬂeeting, momentary"
evince,"to show, reveal"
exacerbate,"to make more violent, intense"
exalt,"to glorify, praise"
exasperate,"to irritate, irk"
excavate,to dig out of the ground and remove
exculpate,"to free from guilt or blame, exonerate"
excursion,a trip or outing
execrable,"loathsome, detestable"
exhort,"to urge, prod, spur"
exigent,"urgent, critical"
exonerate,"to free from guilt or blame, exculpate"
exorbitant,excessive
expedient,"advisable, advantageous, serving one’s self-interest"
expiate,"to make amends for, atone"
expunge,"to obliterate, eradicate"
expurgate,"to remove offensive or incorrect parts, usually of a book"
extant,"existing, not destroyed or lost"
extol,"to praise, revere"
extraneous,"irrelevant, extra, not necessary"
extricate,to disentangle
exult,to rejoice
fabricate,"to make up, invent"
façade,1. the wall of a building 2. a deceptive appearance or attitude
facile,"1. easy, requiring little effort 2. superﬁcial, achieved with minimal thought or care,  insincere"
fallacious,"incorrect, misleading"
fastidious,"meticulous, demanding, having high and often unattainable standards"
fathom,"to understand, comprehend"
fatuous,"silly, foolish"
fecund,"fruitful, fertile"
felicitous,"1. well suited, apt 2. delightful, pleasing"
feral,"wild, savage"
fervent,"ardent, passionate"
fetid,having a foul odor
fetter,"to chain, restrain"
ﬁckle,"shifting in character, inconstant"
ﬁdelity,"loyalty, devotion"
ﬁgurative,symbolic
ﬂabbergasted,astounded
ﬂaccid,"limp, not ﬁrm or strong"
ﬂagrant,"offensive, egregious"
ﬂorid,"ﬂowery, ornate"
ﬂout,to disregard or disobey openly
foil,"to thwart, frustrate, defeat"
forage,"to graze, rummage for food"
forbearance,"patience, restraint, toleration"
forestall,"to prevent, thwart, delay"
forlorn,"lonely, abandoned, hopeless"
forsake,"to give up, renounce"
fortitude,"strength, guts"
fortuitous,"happening by chance, often lucky or fortunate"
forum,a medium for lecture or discussion
foster,"to stimulate, promote, encourage"
fractious,troublesome or irritable
fraught,
frenetic,"frenzied, hectic, frantic"
frivolous,"of little importance, triﬂing"
frugal,"thrifty, economical"
furtive,"secretive, sly"
garish,"gaudy, in bad taste"
garrulous,"talkative, wordy"
genial,"friendly, affable"
gluttony,overindulgence in food or drink
goad,"to urge, spur, incite to action"
gourmand,someone fond of eating and drinking
grandiloquence,"lofty, pompous language"
grandiose,on a magniﬁcent or exaggerated scale
gratuitous,"uncalled for, unwarranted"
gregarious,"drawn to the company of others, sociable"
grievous,"injurious, hurtful; serious or grave in nature"
guile,"deceitful, cunning, sly behavior"
hackneyed,"unoriginal, trite"
hallowed,"revered, consecrated"
hapless,unlucky
harangue,1. a ranting speech 2. to give such a speech
hardy,"robust, capable of surviving through adverse conditions"
harrowing,"greatly distressing, vexing"
haughty,disdainfully proud
hedonist,one who believes pleasure should be the primary pursuit of humans
hegemony,domination over others
heinous,"shockingly wicked, repugnant"
heterogeneous,"varied, diverse in character"
hiatus,a break or gap in duration or continuity
hierarchy,"a system with ranked groups, usually according to social, economic, or  professional class"
hypocrisy,pretending to believe what one does not
hypothetical,"supposed or assumed true, but unproven"
iconoclast,one who attacks common beliefs or institutions
idiosyncratic,peculiar to one person; highly individualized
idolatrous,excessively worshipping one object or person
ignominious,"humiliating, disgracing"
illicit,"forbidden, not permitted"
immerse,"to absorb, deeply involve, engross"
immutable,not changeable
impassive,"stoic, not susceptible to suffering"
impeccable,"exemplary, ﬂawless"
impecunious,poor
imperative,"1. necessary, pressing 2. a rule, command, or order"
imperious,"commanding, domineering"
impertinent,"rude, insolent"
impervious,"impenetrable, incapable of being affected"
impetuous,rash; hastily done
impinge,"1. to impact, affect, make an impression 2. to encroach, infringe"
implacable,incapable of being appeased or mitigated
implement,"1. an instrument, utensil, tool 2. to put into effect, to  institute"
implicate,"to involve in an incriminating way, incriminate"
implicit,"understood but not outwardly obvious, implied"
impregnable,resistant to capture or penetration
impudent,"casually rude, insolent, impertinent"
impute,"to ascribe, blame"
inane,silly and meaningless
inarticulate,incapable of expressing oneself clearly through speech
incarnate,"1. existing in the ﬂesh, embodied 2. to give human form to"
