Word,Definition
incendiary,"1. a person who agitates 2. inﬂammatory, causing combustion"
incessant,unending
inchoate,"unformed or formless, in a beginning stage"
incisive,"clear, sharp, direct"
inclination,"a tendency, propensity"
incontrovertible,indisputable
incorrigible,"incapable of correction, delinquent"
increment,an enlargement; the process of increasing
incumbent,1. one who holds an ofﬁce 2. obligatory
indefatigable,"incapable of defeat, failure, decay"
indigenous,originating in a region
indigent,"very poor, impoverished"
indignation,anger sparked by something unjust or unfair
indolent,lazy
indomitable,not capable of being conquered
induce,"to bring about, stimulate"
ineffable,"unspeakable, incapable of being expressed through words"
inept,"not suitable or capable, unqualiﬁed"
inexorable,incapable of being persuaded or placated
inextricable,hopelessly tangled or entangled
infamy,"notoriety, extreme ill repute"
infusion,an injection of one substance into another; the permeation of one  substance by another
ingenious,"clever, resourceful"
ingenuous,not devious; innocent and candid
inhibit,"to prevent, restrain, stop"
inimical,"hostile, enemylike"
iniquity,wickedness or sin
injunction,an order of ofﬁcial warning
innate,"inborn, native, inherent"
innocuous,"harmless, inoffensive"
innovate,to do something in an unprecedented way
innuendo,an insinuation
inoculate,"to introduce a microorganism, serum, or vaccine into an organism in  order to increase immunity to illness; to vaccinate"
inquisitor,"one who inquires, especially in a hostile manner"
insatiable,incapable of being satisﬁed
insidious,"appealing but imperceptibly harmful, seductive"
insinuate,to suggest indirectly or subtly
insipid,"dull, boring"
insolent,"rude, arrogant, overbearing"
instigate,"to urge, goad"
insular,"separated and narrow-minded; tight-knit, closed off"
insurgent,one who rebels
integral,necessary for completeness
interject,to insert between other things
interlocutor,someone who participates in a dialogue or conversation
interminable,without possibility of end
intimation,an indirect suggestion
intractable,"difﬁcult to manipulate, unmanageable"
intransigent,"refusing to compromise, often on an extreme opinion"
intrepid,brave in the face of danger
inundate,to ﬂood with abundance
inure,to cause someone or something to become accustomed to a situation
invective,an angry verbal attack
inveterate,stubbornly established by habit
inviolable,secure from assault
irascible,easily angered
iridescent,showing rainbow colors
irreverence,disrespect
irrevocable,incapable of being taken back
jubilant,"extremely joyful, happy"
judicious,having or exercising sound judgment
juxtaposition,the act of placing two things next to each other for implicit  comparison
knell,"the solemn sound of a bell, often indicating a death"
kudos,praise for an achievement
laceration,"a cut, tear"
laconic,terse in speech or writing
languid,sluggish from fatigue or weakness
larceny,obtaining another’s property by theft or trickery
largess,the generous giving of lavish gifts
latent,"hidden, but capable of being exposed"
laudatory,expressing admiration or praise
lavish,1. given without limits 2. to give without limits
legerdemain,"deception, slight-of-hand"
lenient,demonstrating tolerance or gentleness
lethargic,in a state of sluggishness or apathy
liability,"1. something for which one is legally responsible, usually involving a  disadvantage or risk 2. a handicap, burden"
libertarian,advocating principles of liberty and free will
licentious,displaying a lack of moral or legal restraints
limpid,"clear, transparent"
linchpin,something that holds separate parts together
lithe,"graceful, ﬂexible, supple"
litigant,someone engaged in a lawsuit
lucid,"clear, easily understandable"
luminous,brightly shining
lurid,"ghastly, sensational"
maelstrom,a destructive whirlpool which rapidly sucks in objects
magnanimous,"noble, generous"
malediction,a curse
malevolent,wanting harm to befall others
malleable,capable of being shaped or transformed
mandate,an authoritative command
manifest,"1. easily understandable, obvious 2. to show plainly"
manifold,"diverse, varied"
maudlin,weakly sentimental
maverick,"an independent, nonconformist person"
mawkish,characterized by sick sentimentality
maxim,a common saying expressing a principle of conduct
meager,deﬁcient in size or quality
medley,a mixture of differing things
mendacious,"having a lying, false character"
mercurial,characterized by rapid change or temperamentality
meritorious,worthy of esteem or reward
metamorphosis,"the change of form, shape, substance"
meticulous,extremely careful with details
mitigate,"to make less violent, alleviate"
moderate,1. not extreme 2. one who expresses moderate opinions
modicum,a small amount of something
modulate,"to pass from one state to another, especially in music"
mollify,to soften in temper
morass,"a wet swampy bog; ﬁguratively, something that traps and confuses"
mores,the moral attitudes and ﬁxed customs of a group of people.
morose,gloomy or sullen
multifarious,having great diversity or variety
mundane,"concerned with the world rather than with heaven, commonplace"
muniﬁcence,generosity in giving
mutable,able to change
myriad,consisting of a very great number
nadir,the lowest point of something
nascent,in the process of being born or coming into existence
nebulous,"vaguely deﬁned, cloudy"
nefarious,heinously villainous
negligent,"habitually careless, neglectful"
neophyte,someone who is young or inexperienced
nocturnal,relating to or occurring during the night
noisome,"unpleasant, offensive, especially to the sense of smell"
nomadic,wandering from place to place
nominal,"triﬂing, insigniﬁcant"
nonchalant,"having a lack of concern, indifference"
nondescript,lacking a distinctive character
notorious,widely and unfavorably known
novice,"a beginner, someone without training or experience"
noxious,"harmful, unwholesome"
nuance,"a slight variation in meaning, tone, expression"
nurture,to assist the development of
obdurate,unyielding to persuasion or moral inﬂuences
obfuscate,to render incomprehensible
oblique,"diverging from a straight line or course, not straightforward"
oblivious,lacking consciousness or awareness of something
obscure,"unclear, partially hidden"
obsequious,excessively compliant or submissive
obsolete,"no longer used, out of date"
obstinate,"not yielding easily, stubborn"
obstreperous,"noisy, unruly"
obtuse,lacking quickness of sensibility or intellect
odious,instilling hatred or intense displeasure
ofﬁcious,offering one’s services when they are neither wanted nor needed
ominous,foreboding or foreshadowing evil
onerous,burdensome
opulent,characterized by rich abundance verging on ostentation
oration,a speech delivered in a formal or ceremonious manner
ornate,"highly elaborate, excessively decorated"
orthodox,"conventional, conforming to established protocol"
oscillate,to sway from one side to the other
ostensible,"appearing as such, seemingly"
ostentatious,"excessively showy, glitzy"
ostracism,exclusion from a group
paciﬁc,soothing
palatable,agreeable to the taste or sensibilities
palette,a range of colors or qualities
palliate,to reduce the severity of
pallid,lacking color
panacea,a remedy for all ills or difﬁculties
paradigm,an example that is a perfect pattern or model
paradox,an apparently contradictory statement that is perhaps true
paragon,a model of excellence or perfection
paramount,"greatest in importance, rank, character"
pariah,an outcast
parody,a satirical imitation
parsimony,"frugality, stinginess"
partisan,"a follower, adherent"
patent,"readily seen or understood, clear"
pathology,a deviation from the normal
pathos,an emotion of sympathy
paucity,small in quantity
pejorative,"derogatory, uncomplimentary"
pellucid,"easily intelligible, clear"
penchant,"a tendency, partiality, preference"
penitent,"remorseful, regretful"
penultimate,next to last
penurious,"miserly, stingy"
perﬁdious,"disloyal, unfaithful"
perfunctory,showing little interest or enthusiasm
permeate,"to spread throughout, saturate"
pernicious,extremely destructive or harmful
perplex,to confuse
perspicacity,"shrewdness, perceptiveness"
pert,"ﬂippant, bold"
pertinacious,stubbornly persistent
perusal,"a careful examination, review"
pervasive,having the tendency to spread throughout
petulance,"rudeness, irritability"
philanthropic,"charitable, giving"
phlegmatic,"uninterested, unresponsive"
pillage,"to seize or plunder, especially in war"
pinnacle,the highest point
pithy,concisely meaningful
pittance,"a very small amount, especially relating to money"
placate,"to ease the anger of, soothe"
placid,"calm, peaceful"
platitude,"an uninspired remark, cliché"
plaudits,"enthusiastic approval, applause"
plausible,"believable, reasonable"
plenitude,an abundance
plethora,"an abundance, excess"
pliable,ﬂexible
poignant,"deeply affecting, moving"
polemic,an aggressive argument against a speciﬁc opinion
portent,an omen
potable,suitable for drinking
potentate,"one who has great power, a ruler"
pragmatic,practical
precipice,"the face of a cliff, a steep or overhanging place"
preclude,to prevent
precocious,"advanced, developing ahead of time"
predilection,a preference or inclination for something
preponderance,superiority in importance or quantity
prepossessing,occupying the mind to the exclusion of other thoughts or feelings
presage,an omen
prescient,to have foreknowledge of events
prescribe,to lay down a rule
presumptuous,disrespectfully bold
pretense,an appearance or action intended to deceive
primeval,"original, ancient"
privation,lacking basic necessities
probity,"virtue, integrity"
proclivity,a strong inclination toward something
procure,"to obtain, acquire"
profane,"lewd, indecent"
proﬂigate,"dissolute, extravagant"
profuse,"plentiful, abundant"
promulgate,"to proclaim, make known"
propagate,"to multiply, spread out"
propensity,"an inclination, preference"
propitious,favorable
propriety,"the quality or state of being proper, decent"
prosaic,"plain, lacking liveliness"
proscribe,"to condemn, outlaw"
protean,able to change shape; displaying great variety
prowess,extraordinary ability
prudence,"cautious, circumspect"
prurient,eliciting or possessing an extraordinary interest in sex
puerile,"juvenile, immature"
pugnacious,"quarrelsome, combative"
pulchritude,physical beauty
punctilious,eager to follow rules or conventions
pungent,"having a pointed, sharp quality—often used to describe smells"
punitive,involving punishment
putrid,"rotten, foul"
quagmire,a difﬁcult situation
quaint,charmingly old-fashioned
quandary,"a perplexed, unresolvable state"
quell,to control or diffuse a potentially explosive situation
querulous,"whiny, complaining"
quixotic,"idealistic, impractical"
quotidian,daily
rail,"to scold, protest"
rancid,having a terrible taste or smell
rancor,"deep, bitter resentment"
rapport,mutual understanding and harmony
rash,"hasty, incautious"
raucous,"loud, boisterous"
raze,"to demolish, level"
rebuke,"to scold, criticize"
recalcitrant,"deﬁant, unapologetic"
recapitulate,"to sum up, repeat"
reciprocate,to give in return
reclusive,"solitary, shunning society"
reconcile,1. to return to harmony 2. to make consistent  with existing ideas
rectitude,"uprightness, extreme morality"
redoubtable,1. formidable 2. commanding respect
refract,"to distort, change"
refurbish,"to restore, clean up"
of,200.) refute @ to prove wrong
refute,to prove wrong
regurgitate,1. to vomit 2. to  throw back exactly
relegate,1. to assign to the proper place 2. to assign to an inferior place
relish,to enjoy
remedial,intended to repair gaps in students’ basic knowledge
remiss,"negligent, failing to take care"
renovate,"1. restore, return to original state 2. to enlarge and make prettier, especially a house"
renown,"honor, acclaim"
renunciation,to reject
repentant,"penitent, sorry"
replete,"full, abundant"
repose,"to rest, lie down"
reprehensible,deserving rebuke
reprieve,a temporary delay of punishment
reproach,"to scold, disapprove"
reprobate,"evil, unprincipled"
reprove,"to scold, rebuke"
repudiate,"to reject, refuse to accept"
repulse,1. to disgust 2. to push back
reputable,of good reputation
requisition,"a demand for goods, usually made by an authority"
rescind,"to take back, repeal"
reservoir,"1. reserves, large supply 2. a body of water used for storing  water"
resilient,able to recover from misfortune; able to withstand adversity
resolute,"ﬁrm, determined"
resolve,1. to ﬁnd a solution 2. to ﬁrmly decide
respite,"a break, rest"
resplendent,"shiny, glowing"
restitution,restoration to the rightful owner
restive,"resistant, stubborn, impatient"
retract,withdraw
revel,to enjoy intensely
revere,"to esteem, show deference, venerate"
revoke,to take back
rhapsodize,to engage in excessive enthusiasm
ribald,"coarsely, crudely humorous"
rife,abundant
ruminate,"to contemplate, reﬂect"
ruse,a trick
saccharine,sickeningly sweet
sacrosanct,"holy, something that should not be criticized"
sagacity,"shrewdness, soundness of perspective"
salient,"signiﬁcant, conspicuous"
salutation,a greeting
salve,a soothing balm
sanctimonious,giving a hypocritical appearance of piety
sanguine,"optimistic, cheery"
satiate,to satisfy excessively
scathing,"sharp, critical, hurtful"
scintillating,sparkling
scrupulous,"painstaking, careful"
scurrilous,"vulgar, coarse"
sedentary,"sitting, settled"
semaphore,a visual signal
seminal,"original, important, creating a ﬁeld"
sensual,"involving sensory gratiﬁcation, usually related to sex"
sensuous,involving sensory gratiﬁcation
serendipity,"luck, ﬁnding good things without looking for them"
a,"20 bill in the subway station.) serene #  calm, untroubled"
serene,"calm, untroubled"
servile,subservient
sinuous,"lithe, serpentine"
sobriety,"sedate, calm"
solicitous,"concerned, attentive"
solipsistic,believing that oneself is all that exists
soluble,able to dissolve
solvent,1. a substance that can dissolve other substances 2. able to pay debts
somnolent,"sleepy, drowsy"
sophomoric,"immature, uninformed"
sovereign,having absolute authority in a certain realm
speculative,not based in fact
spurious,false but designed to seem plausible
stagnate,"to become or remain inactive, not develop, not ﬂow"
staid,"sedate, serious, self-restrained"
stingy,"not generous, not inclined to spend or give"
stoic,unaffected by passion or feeling
stolid,"expressing little sensibility, unemotional"
strenuous,requiring tremendous energy or stamina
strident,"harsh, loud"
stupefy,"to astonish, make insensible"
subjugate,"to bring under control, subdue"
sublime,"lofty, grand, exalted"
submissive,easily yielding to authority
succinct,marked by compact precision
superﬂuous,exceeding what is necessary
surfeit,an overabundant supply or indulgence
surmise,to infer with little evidence
surreptitious,stealthy
surrogate,one acting in place of another
swarthy,of dark color or complexion
sycophant,one who ﬂatters for self-gain
tacit,expressed without words
taciturn,not inclined to talk
tangential,"incidental, peripheral, divergent"
tantamount,equivalent in value or signiﬁcance
tedious,"dull, boring"
temerity,"audacity, recklessness"
temperance,moderation in action or thought
tenable,able to be defended or maintained
tenuous,having little substance or strength
terrestrial,relating to the land
timorous,"timid, fearful"
tirade,a long speech marked by harsh or biting language
toady,one who ﬂatters in the hope of gaining favors
tome,a large book
torpid,"lethargic, dormant, lacking motion"
torrid,"giving off intense heat, passionate"
tortuous,winding
tractable,easily controlled
tranquil,calm
transgress,"to violate, go over a limit"
transient,passing through brieﬂy; passing into and out of existence
transmute,to change or alter in form
travesty,a grossly inferior imitation
tremulous,fearful
trenchant,"effective, articulate, clear-cut"
trepidation,"fear, apprehension"
trite,"not original, overused"
truculent,"ready to ﬁght, cruel"
truncate,to shorten by cutting off
turgid,"swollen, excessively embellished in style or language"
turpitude,"depravity, moral corruption"
ubiquitous,"existing everywhere, widespread"
umbrage,"resentment, offense"
uncanny,of supernatural character or origin
unctuous,"smooth or greasy in texture, appearance, manner"
undulate,to move in waves
upbraid,to criticize or scold severely
usurp,"to seize by force, take possession of without right"
utilitarian,relating to or aiming at usefulness
utopia,an imaginary and remote place of perfection
vacillate,"to ﬂuctuate, hesitate"
vacuous,"lack of content or ideas, stupid"
validate,"to conﬁrm, support, corroborate"
vapid,"lacking liveliness, dull"
variegated,"diversiﬁed, distinctly marked"
veneer,"a superﬁcial or deceptively attractive appearance, façade"
venerable,deserving of respect because of age or achievement
venerate,to regard with respect or to honor
veracity,"truthfulness, accuracy"
verbose,"wordy, impaired by wordiness"
verdant,green in tint or color
vestige,a mark or trace of something lost or vanished
vex,to confuse or annoy
vicarious,experiencing through another
vicissitude,event that occurs by chance
vigilant,"watchful, alert"
vilify,"to lower in importance, defame"
vindicate,to avenge; to free from allegation; to set free
vindictive,vengeful
virtuoso,one who excels in an art; a highly skilled musical performer
viscous,"not free ﬂowing, syrupy"
vitriolic,having a caustic quality
vituperate,to berate
vivacious,"lively, sprightly"
vocation,"the work in which someone is employed, profession"
vociferous,"loud, boisterous"
wallow,to roll oneself indolently; to become or remain helpless
wane,"to decrease in size, dwindle"
wanton,"undisciplined, lewd, lustful"
whimsical,"fanciful, full of whims"
wily,"crafty, sly"
winsome,"charming, pleasing"
wistful,full of yearning; musingly sad
wizened,"dry, shrunken, wrinkled"
wrath,"vengeful anger, punishment"
yoke,"to join, link"
zealous,"fervent, ﬁlled with eagerness in pursuit of something"
zenith,"the highest point, culminating point"
zephyr,a gentle breeze
conflate,"to bring together, blend, or merge into one"
conjecture,an inference or opinion based on incomplete information
discerning,"to perceive, distinguish, or recognize"
epitomize,to be a perfect example of something
exhaustive,including or considering all possibilities
undermine,"to subvert, weaken, or erode gradually"
verisimilitude,the appearance of truth; realistic
abound,"to be plentiful, prevalent, or overflowing"
attenuate,to weaken or reduce in amount or force
decisive,producing a conclusive result
emanate,"to issue, originate, or flow from"
excise,to remove surgically; to cut out
expound,to set forth; to make a detailed statement
impugn,to criticize; to oppose or attack
lambaste,to violently attack verbally or physically
outmoded,old-fashioned or no longer in style
synopsis,a brief summary or outline
testament,"attestation, tribute, or proof"
unnerved,"rendered nervous, fearful, or worried"
anomalous,"abnormal, peculiar, or irregular"
facetious,not meant to be taken seriously; joking
inexplicable,incapable of being explained
precede,to go before or in front of
proponent,one who proposes or argues in support
belie,to contradict or give a false impression
burgeoning,growing or developing rapidly
decouple,to separate or disconnect two linked things
expedite,to make something happen faster
harbinger,a person or thing that announces approach
heterogeneity,the quality of being diverse
insurmountable,too great to be overcome
misconstrue,to interpret wrongly
steward,one who manages or looks after something
substantiate,to provide evidence to support
supplant,to replace or take the place of
unfounded,lacking a factual basis
abatement,the act or condition of lessening or reducing
indolence,the feeling or habit of not wanting to work
prudent,wise and practical; judicious
reciprocity,a practice of acting with others for mutual benefit
aggregation,a collection or gathering into a mass
amass,to gather or accumulate a large quantity
attenuated,weakened or reduced in force or effect
attrition,gradual wearing down or weakening
denote,to indicate or represent clearly
detrimental,causing harm or damage
dispassionate,not influenced by strong emotion
emblematic,serving as a symbol of something
enumerate,to mention items one by one; list
immoderate,not sensible or restrained; excessive
impartial,treating all rivals or disputants equally
intercede,to intervene on behalf of another
invariable,never changing; constant
nonchalance,casual lack of concern; indifference
perturbation,anxiety or mental uneasiness
replicable,able to be reproduced or repeated
sentimental,influenced by tender feelings or emotion
transpose,to change the position or order of
visionary,having foresight or imaginative insight
eclipse,to surpass or diminish another's importance
prevail,to prove superior or become widespread
capitalize,to take advantage of; to provide capital
cite,to quote as evidence
commend,to praise formally
disquieting,inducing feelings of anxiety or worry
emissary,a person sent on a special mission
hypothesize,to propose a theory
incongruous,not in harmony or keeping with surroundings
proxy,a person authorized to act for another
sanction,to approve; or a penalty for disobeying
underscore,to emphasize
unsympathetic,not showing approval or favor
wrought,worked into shape; beaten into form
palpable,capable of being perceived; plainly evident
authentic,genuine; real
catalyzing,initiating or triggering a process
confounded,confused or perplexed
continuity,uninterrupted connection
dispersed,scattered or spread out
entice,to attract or tempt
exploit,to use for advantage
feasible,possible to do
fraudulent,deceitful; false
indoctrinate,to teach to uncritically accept doctrine
irrefutable,impossible to deny or disprove
pretentious,attempting to impress through affectation
reiterate,to say again; repeat
monetizing,converting into money or revenue
neutral,impartial; unbiased
sophisticated,complex; refined
warranted,justified; necessary
substantial,large in amount or importance
subtlety,the quality of being nuanced or delicate
desultory,lacking purpose or plan
earnest,serious; sincere
inconspicuous,not easily noticed
misanthropic,hating humankind
notional,theoretical; imagined
veritable,true; genuine
